id,keyword,value
10166,50018,0
10167,50018,1
10168,50018,0
10169,50018,0
10170,50018,1
10171,50018,0
10172,50018,0
10173,50018,1
10174,50018,1
10175,50018,1
10176,50018,0
10177,50018,1
10178,50018,1
10179,50018,0
10180,50018,0
10181,50018,0
10182,50018,0
10183,50018,0
10184,50018,1
10185,50018,0
10186,50018,1
10187,50018,1
10188,50018,1
10189,50018,0
10190,50018,0
10191,50018,0
10192,50018,1
10193,50018,0
10194,50018,1
10195,50018,1
10196,50018,0
10001,50019,0
10002,50019,0
10003,50019,1
10004,50019,0
10005,50019,0
10006,50019,1
10007,50019,0
10008,50019,1
10009,50019,0
10010,50019,0
10011,50019,0
10012,50019,0
10013,50019,0
10014,50019,0
10015,50019,0
10016,50019,0
10017,50019,0
10018,50019,0
10019,50019,1
10020,50019,1
10021,50019,1
10022,50019,0
10023,50019,0
10024,50019,1
10025,50019,0
10026,50019,0
10027,50019,0
10028,50019,0
10029,50019,0
10030,50019,0
10031,50019,1
10032,50019,1
10033,50019,0
10034,50019,0
10035,50019,0
10036,50019,1
10037,50019,0
10038,50019,1
10039,50019,1
10040,50019,1
10041,50019,0
10042,50019,0
10043,50019,0
10044,50019,0
10045,50019,1
10046,50019,0
10047,50019,0
10048,50019,0
10049,50019,0
10050,50019,0
10051,50019,0
10052,50019,0
10053,50019,0
10054,50019,0
10055,50019,0
10056,50019,0
10057,50019,0
10058,50019,0
10059,50019,0
10060,50019,0
10061,50019,0
10062,50019,0
10063,50019,0
10064,50019,0
10065,50019,0
10066,50019,1
10067,50019,0
10068,50019,0
10069,50019,0
10070,50019,0
10071,50019,0
10072,50019,0
10073,50019,1
10074,50019,0
10075,50019,1
10076,50019,1
10077,50019,0
10078,50019,1
10079,50019,0
10080,50019,1
10081,50019,0
10082,50019,0
10083,50019,0
10084,50019,0
10085,50019,0
10086,50019,0
10087,50019,0
10088,50019,0
10089,50019,1
10090,50019,0
10091,50019,0
10092,50019,1
10093,50019,0
10094,50019,0
10095,50019,1
10096,50019,0
10097,50019,1
10098,50019,0
10099,50019,0
10100,50019,0
10101,50019,0
10102,50019,0
10103,50019,0
10104,50019,0
10105,50019,0
10106,50019,1
10107,50019,1
10108,50019,0
10109,50019,0
10110,50019,0
10111,50019,0
10112,50019,0
10113,50019,0
10114,50019,0
10115,50019,1
10116,50019,0
10117,50019,1
10118,50019,0
10119,50019,0
10120,50019,0
10121,50019,0
10122,50019,0
10123,50019,0
10124,50019,1
10125,50019,0
10126,50019,0
10127,50019,1
10128,50019,0
10129,50019,0
10130,50019,0
10131,50019,0
10132,50019,0
10133,50019,0
10134,50019,0
10135,50019,0
10136,50019,0
10137,50019,0
10138,50019,0
10139,50019,1
10140,50019,0
10141,50019,0
10142,50019,0
10143,50019,0
10144,50019,0
10145,50019,0
10146,50019,0
10147,50019,1
10148,50019,0
10149,50019,0
10150,50019,0
10151,50019,0
10152,50019,1
10153,50019,0
10154,50019,0
10155,50019,0
10156,50019,0
10157,50019,0
10158,50019,0
10159,50019,0
10160,50019,1
10161,50019,0
10162,50019,1
10163,50019,1
10164,50019,0
10165,50019,0
10166,50019,0
10167,50019,0
10168,50019,0
10169,50019,1
10170,50019,0
10171,50019,0
10172,50019,1
10173,50019,0
10174,50019,0
10175,50019,0
10176,50019,0
10177,50019,0
10178,50019,0
10179,50019,0
10180,50019,0
10181,50019,0
10182,50019,0
10183,50019,0
10184,50019,0
10185,50019,0
10186,50019,0
10187,50019,0
10188,50019,0
10189,50019,1
10190,50019,0
10191,50019,1
10192,50019,0
10193,50019,1
10194,50019,0
10195,50019,0
10196,50019,0
10001,50020,0
10002,50020,0
10003,50020,0
10004,50020,0
10005,50020,0
10006,50020,0
10007,50020,0
10008,50020,0
10009,50020,0
10010,50020,0
10011,50020,0
10012,50020,0
10013,50020,0
10014,50020,0
10015,50020,0
10016,50020,0
10017,50020,0
10018,50020,0
10019,50020,0
10020,50020,0
10021,50020,0
10022,50020,0
10023,50020,0
10024,50020,0
10025,50020,0
10026,50020,0
10027,50020,0
10028,50020,0
10029,50020,0
10030,50020,0
10031,50020,0
10032,50020,0
10033,50020,0
10034,50020,0
10035,50020,1
10036,50020,0
10037,50020,0
10038,50020,0
10039,50020,0
10040,50020,0
10041,50020,0
10042,50020,0
10043,50020,1
10044,50020,0
10045,50020,0
10046,50020,0
10047,50020,0
10048,50020,0
10049,50020,1
10050,50020,0
10051,50020,1
10052,50020,1
10053,50020,1
10054,50020,1
10055,50020,0
10056,50020,0
10057,50020,0
10058,50020,0
10059,50020,0
10060,50020,0
10061,50020,0
10062,50020,0
10063,50020,0
10064,50020,1
10065,50020,1
10066,50020,0
10067,50020,0
10068,50020,0
10069,50020,1
10070,50020,0
10071,50020,0
10072,50020,0
10073,50020,0
10074,50020,0
10075,50020,0
10076,50020,0
10077,50020,0
10078,50020,0
10079,50020,0
10080,50020,0
10081,50020,0
10082,50020,0
10083,50020,0
10084,50020,0
10085,50020,0
10086,50020,0
10087,50020,0
10088,50020,0
10089,50020,0
10090,50020,0
10091,50020,0
10092,50020,0
10093,50020,0
10094,50020,0
10095,50020,0
10096,50020,0
10097,50020,0
10098,50020,0
10099,50020,0
10100,50020,1
10101,50020,1
10102,50020,0
10103,50020,1
10104,50020,0
10105,50020,0
10106,50020,0
10107,50020,0
10108,50020,0
10109,50020,0
10110,50020,0
10111,50020,0
10112,50020,0
10113,50020,0
10114,50020,0
10115,50020,0
10116,50020,1
10117,50020,0
10118,50020,1
10119,50020,0
10120,50020,0
10121,50020,0
10122,50020,0
10123,50020,0
10124,50020,0
10125,50020,0
10126,50020,0
10127,50020,0
10128,50020,0
10129,50020,0
10130,50020,0
10131,50020,0
10132,50020,0
10133,50020,0
10134,50020,0
10135,50020,1
10136,50020,0
10137,50020,0
10138,50020,0
10139,50020,0
10140,50020,0
10141,50020,0
10142,50020,0
10143,50020,1
10144,50020,0
10145,50020,1
10146,50020,1
10147,50020,0
10148,50020,1
10149,50020,1
10150,50020,0
10151,50020,0
10152,50020,0
10153,50020,0
10154,50020,0
10155,50020,0
10156,50020,0
10157,50020,0
10158,50020,0
10159,50020,0
10160,50020,0
10161,50020,0
10162,50020,0
10163,50020,0
10164,50020,0
10165,50020,0
10166,50020,0
10167,50020,0
10168,50020,0
10169,50020,0
10170,50020,0
10171,50020,0
10172,50020,0
10173,50020,0
10174,50020,0
10175,50020,0
10176,50020,0
10177,50020,0
10178,50020,0
10179,50020,1
10180,50020,1
10181,50020,1
10182,50020,1
10183,50020,1
10184,50020,0
10185,50020,0
10186,50020,0
10187,50020,0
10188,50020,0
10189,50020,0
10190,50020,1
10191,50020,0
10192,50020,0
10193,50020,0
10194,50020,0
10195,50020,0
10196,50020,0
10001,50021,0
10002,50021,0
10003,50021,0
10004,50021,0
10005,50021,0
10006,50021,0
10007,50021,0
10008,50021,0
10009,50021,0
10010,50021,0
10011,50021,0
10012,50021,0
10013,50021,0
10014,50021,0
10015,50021,0
10016,50021,0
10017,50021,0
10018,50021,0
10019,50021,0
10020,50021,0
10021,50021,0
10022,50021,0
10023,50021,0
10024,50021,0
10025,50021,0
10026,50021,0
10027,50021,0
10028,50021,0
10029,50021,0
10030,50021,0
10031,50021,0
10032,50021,0
10033,50021,0
10034,50021,0
10035,50021,0
10036,50021,0
10037,50021,0
10038,50021,0
10039,50021,0
10040,50021,0
10041,50021,0
10042,50021,0
10043,50021,0
10044,50021,0
10045,50021,0
10046,50021,0
10047,50021,0
10048,50021,0
10049,50021,0
10050,50021,0
10051,50021,0
10052,50021,0
10053,50021,0
10054,50021,0
10055,50021,0
10056,50021,0
10057,50021,0
10058,50021,0
10059,50021,0
10060,50021,0
10061,50021,0
10062,50021,0
10063,50021,0
10064,50021,0
10065,50021,0
10066,50021,0
10067,50021,0
10068,50021,0
10069,50021,0
10070,50021,0
10071,50021,0
10072,50021,0
10073,50021,0
10074,50021,0
10075,50021,0
10076,50021,0
10077,50021,0
10078,50021,0
10079,50021,0
10080,50021,0
10081,50021,0
10082,50021,0
10083,50021,0
10084,50021,0
10085,50021,0
10086,50021,0
10087,50021,0
10088,50021,0
10089,50021,0
10090,50021,0
10091,50021,0
10092,50021,0
10093,50021,0
10094,50021,0
10095,50021,0
10096,50021,0
10097,50021,0
10098,50021,0
10099,50021,0
10100,50021,0
10101,50021,0
10102,50021,0
10103,50021,0
10104,50021,0
10105,50021,0
10106,50021,0
10107,50021,0
10108,50021,0
10109,50021,0
10110,50021,0
10111,50021,0
10112,50021,0
10113,50021,0
10114,50021,0
10115,50021,0
10116,50021,0
10117,50021,0
10118,50021,0
10119,50021,0
10120,50021,0
10121,50021,0
10122,50021,0
10123,50021,0
10124,50021,0
10125,50021,0
10126,50021,0
10127,50021,0
10128,50021,0
10129,50021,0
10130,50021,0
10131,50021,0
10132,50021,0
10133,50021,0
10134,50021,0
10135,50021,0
10136,50021,0
10137,50021,0
10138,50021,0
10139,50021,0
10140,50021,0
10141,50021,0
10142,50021,0
10143,50021,0
10144,50021,0
10145,50021,0
10146,50021,0
10147,50021,0
10148,50021,0
10149,50021,0
10150,50021,0
10151,50021,0
10152,50021,0
10153,50021,0
10154,50021,0
10155,50021,0
10156,50021,0
10157,50021,0
10158,50021,0
10159,50021,0
10160,50021,0
10161,50021,0
10162,50021,0
10163,50021,0
10164,50021,0
10165,50021,0
10166,50021,0
10167,50021,0
10168,50021,0
10169,50021,0
10170,50021,0
10171,50021,0
10172,50021,0
10173,50021,0
10174,50021,0
10175,50021,0
10176,50021,0
10177,50021,0
10178,50021,0
10179,50021,0
10180,50021,0
10181,50021,0
10182,50021,0
10183,50021,0
10184,50021,0
10185,50021,0
10186,50021,0
10187,50021,0
10188,50021,0
10189,50021,0
10190,50021,0
10191,50021,0
10192,50021,0
10193,50021,0
10194,50021,0
10195,50021,0
10196,50021,0
10001,50022,0
10002,50022,0
10003,50022,1
10004,50022,1
10005,50022,1
10006,50022,1
10007,50022,1
10008,50022,1
10009,50022,0
10010,50022,1
10011,50022,1
10012,50022,1
10013,50022,1
10014,50022,0
10015,50022,0
10016,50022,1
10017,50022,1
10018,50022,1
10019,50022,1
10020,50022,1
10021,50022,1
10022,50022,1
10023,50022,1
10024,50022,1
10025,50022,1
10026,50022,0
10027,50022,1
10028,50022,1
10029,50022,1
10030,50022,1
10031,50022,1
10032,50022,1
10033,50022,1
10034,50022,1
10035,50022,1
10036,50022,1
10037,50022,1
10038,50022,1
10039,50022,1
10040,50022,1
10041,50022,1
10042,50022,1
10043,50022,1
10044,50022,1
10045,50022,1
10046,50022,0
10047,50022,1
10048,50022,1
10049,50022,1
10050,50022,1
10051,50022,1
10052,50022,1
10053,50022,1
10054,50022,1
10055,50022,0
10056,50022,0
10057,50022,1
10058,50022,0
10059,50022,0
10060,50022,1
10061,50022,1
10062,50022,0
10063,50022,1
10064,50022,1
10065,50022,1
10066,50022,1
10067,50022,1
10068,50022,0
10069,50022,1
10070,50022,1
10071,50022,1
10072,50022,0
10073,50022,1
10074,50022,1
10075,50022,1
10076,50022,1
10077,50022,1
10078,50022,1
10079,50022,1
10080,50022,1
10081,50022,1
10082,50022,1
10083,50022,1
10084,50022,1
10085,50022,1
10086,50022,1
10087,50022,1
10088,50022,1
10089,50022,1
10090,50022,1
10091,50022,1
10092,50022,1
10093,50022,1
10094,50022,1
10095,50022,1
10096,50022,1
10097,50022,1
10098,50022,0
10099,50022,1
10100,50022,1
10101,50022,0
10102,50022,0
10103,50022,0
10104,50022,1
10105,50022,1
10106,50022,1
10107,50022,1
10108,50022,1
10109,50022,1
10110,50022,1
10111,50022,1
10112,50022,1
10113,50022,1
10114,50022,1
10115,50022,1
10116,50022,1
10117,50022,1
10118,50022,1
10119,50022,1
10120,50022,0
10121,50022,1
10122,50022,1
10123,50022,1
10124,50022,1
10125,50022,1
10126,50022,1
10127,50022,1
10128,50022,1
10129,50022,1
10130,50022,1
10131,50022,1
10132,50022,1
10133,50022,1
10134,50022,1
10135,50022,1
10136,50022,1
10137,50022,1
10138,50022,1
10139,50022,1
10140,50022,1
10141,50022,1
10142,50022,0
10143,50022,0
10144,50022,0
10145,50022,0
10146,50022,1
10147,50022,1
10148,50022,1
10149,50022,0
10150,50022,1
10151,50022,0
10152,50022,1
10153,50022,0
10154,50022,1
10155,50022,1
10156,50022,1
10157,50022,0
10158,50022,1
10159,50022,1
10160,50022,1
10161,50022,1
10162,50022,1
10163,50022,1
10164,50022,0
10165,50022,1
10166,50022,0
10167,50022,1
10168,50022,0
10169,50022,1
10170,50022,1
10171,50022,0
10172,50022,1
10173,50022,1
10174,50022,1
10175,50022,1
10176,50022,0
10177,50022,1
10178,50022,1
10179,50022,0
10180,50022,0
10181,50022,0
10182,50022,0
10183,50022,0
10184,50022,1
10185,50022,0
10186,50022,1
10187,50022,1
10188,50022,1
10189,50022,1
10190,50022,1
10191,50022,1
10192,50022,1
10193,50022,1
10194,50022,1
10195,50022,1
10196,50022,0
10001,50023,0
10002,50023,0
10003,50023,0
10004,50023,0
10005,50023,0
10006,50023,0
10007,50023,2
10008,50023,0
10009,50023,0
10010,50023,1
10011,50023,0
10012,50023,0
10013,50023,4
10014,50023,0
10015,50023,0
10016,50023,0
10017,50023,0
10018,50023,0
10019,50023,0
10020,50023,0
10021,50023,1
10022,50023,0
10023,50023,0
10024,50023,4
10025,50023,0
10026,50023,0
10027,50023,0
10028,50023,0
10029,50023,0
10030,50023,0
10031,50023,0
10032,50023,0
10033,50023,0
10034,50023,0
10035,50023,0
10036,50023,0
10037,50023,0
10038,50023,0
10039,50023,0
10040,50023,0
10041,50023,0
10042,50023,0
10043,50023,0
10044,50023,3
10045,50023,0
10046,50023,0
10047,50023,1
10048,50023,0
10049,50023,0
10050,50023,0
10051,50023,0
10052,50023,0
10053,50023,0
10054,50023,0
10055,50023,0
10056,50023,0
10057,50023,0
10058,50023,0
10059,50023,0
10060,50023,5
10061,50023,5
10062,50023,0
10063,50023,1
10064,50023,0
10065,50023,0
10066,50023,0
10067,50023,8
10068,50023,0
10069,50023,0
10070,50023,6
10071,50023,0
10072,50023,0
10073,50023,0
10074,50023,0
10075,50023,0
10076,50023,0
10077,50023,0
10078,50023,7
10079,50023,3
10080,50023,0
10081,50023,0
10082,50023,0
10083,50023,0
10084,50023,0
10085,50023,0
10086,50023,7
10087,50023,0
10088,50023,6
10089,50023,0
10090,50023,4
10091,50023,0
10092,50023,0
10093,50023,0
10094,50023,1
10095,50023,2
10096,50023,14
10097,50023,0
10098,50023,0
10099,50023,0
10100,50023,0
10101,50023,0
10102,50023,0
10103,50023,0
10104,50023,0
10105,50023,0
10106,50023,0
10107,50023,0
10108,50023,0
10109,50023,2
10110,50023,52
10111,50023,0
10112,50023,0
10113,50023,0
10114,50023,0
10115,50023,0
10116,50023,0
10117,50023,8
10118,50023,0
10119,50023,0
10120,50023,0
10121,50023,4
10122,50023,0
10123,50023,0
10124,50023,1
10125,50023,11
10126,50023,0
10127,50023,0
10128,50023,2
10129,50023,12
10130,50023,1
10131,50023,0
10132,50023,0
10133,50023,2
10134,50023,0
10135,50023,0
10136,50023,0
10137,50023,0
10138,50023,0
10139,50023,0
10140,50023,1
10141,50023,1
10142,50023,0
10143,50023,0
10144,50023,0
10145,50023,0
10146,50023,0
10147,50023,0
10148,50023,0
10149,50023,0
10150,50023,0
10151,50023,0
10152,50023,0
10153,50023,0
10154,50023,0
10155,50023,0
10156,50023,9
10157,50023,0
10158,50023,13
10159,50023,1
10160,50023,0
10161,50023,4
10162,50023,0
10163,50023,0
10164,50023,0
10165,50023,0
10166,50023,0
10167,50023,0
10168,50023,0
10169,50023,0
10170,50023,0
10171,50023,0
10172,50023,0
10173,50023,0
10174,50023,0
10175,50023,0
10176,50023,0
10177,50023,0
10178,50023,0
10179,50023,0
10180,50023,0
10181,50023,0
10182,50023,0
10183,50023,0
10184,50023,0
10185,50023,0
10186,50023,0
10187,50023,1
10188,50023,55
10189,50023,0
10190,50023,0
10191,50023,1
10192,50023,9
10193,50023,0
10194,50023,0
10195,50023,0
10196,50023,0
10001,50024,0
10002,50024,0
10003,50024,0
10004,50024,5
10005,50024,2
10006,50024,0
10007,50024,4
10008,50024,0
10009,50024,0
10010,50024,1
10011,50024,0
10012,50024,0
10013,50024,5
10014,50024,0
10015,50024,0
10016,50024,1
10017,50024,14
10018,50024,2
10019,50024,1
10020,50024,0
10021,50024,0
10022,50024,0
10023,50024,0
10024,50024,4
10025,50024,0
10026,50024,0
10027,50024,0
10028,50024,0
10029,50024,1
10030,50024,0
10031,50024,0
10032,50024,0
10033,50024,1
10034,50024,0
10035,50024,0
10036,50024,0
10037,50024,0
10038,50024,0
10039,50024,0
10040,50024,0
10041,50024,0
10042,50024,2
10043,50024,0
10044,50024,0
10045,50024,1
10046,50024,0
10047,50024,2
10048,50024,0
10049,50024,0
10050,50024,2
10051,50024,0
10052,50024,0
10053,50024,0
10054,50024,0
10055,50024,0
10056,50024,0
10057,50024,0
10058,50024,0
10059,50024,0
10060,50024,2
10061,50024,10
10062,50024,0
10063,50024,4
10064,50024,0
10065,50024,0
10066,50024,0
10067,50024,8
10068,50024,0
10069,50024,0
10070,50024,0
10071,50024,1
10072,50024,0
10073,50024,0
10074,50024,29
10075,50024,0
10076,50024,0
10077,50024,0
10078,50024,6
10079,50024,7
10080,50024,1
10081,50024,0
10082,50024,0
10083,50024,0
10084,50024,0
10085,50024,2
10086,50024,2
10087,50024,0
10088,50024,13
10089,50024,0
10090,50024,3
10091,50024,0
10092,50024,0
10093,50024,0
10094,50024,0
10095,50024,0
10096,50024,5
10097,50024,0
10098,50024,0
10099,50024,0
10100,50024,0
10101,50024,0
10102,50024,0
10103,50024,0
10104,50024,1
10105,50024,4
10106,50024,3
10107,50024,2
10108,50024,3
10109,50024,0
10110,50024,0
10111,50024,0
10112,50024,0
10113,50024,0
10114,50024,0
10115,50024,0
10116,50024,0
10117,50024,13
10118,50024,0
10119,50024,0
10120,50024,0
10121,50024,1
10122,50024,0
10123,50024,4
10124,50024,4
10125,50024,14
10126,50024,3
10127,50024,0
10128,50024,0
10129,50024,10
10130,50024,1
10131,50024,0
10132,50024,0
10133,50024,1
10134,50024,1
10135,50024,0
10136,50024,0
10137,50024,0
10138,50024,0
10139,50024,10
10140,50024,1
10141,50024,2
10142,50024,0
10143,50024,0
10144,50024,0
10145,50024,0
10146,50024,0
10147,50024,0
10148,50024,0
10149,50024,0
10150,50024,0
10151,50024,0
10152,50024,0
10153,50024,0
10154,50024,0
10155,50024,2
10156,50024,0
10157,50024,0
10158,50024,3
10159,50024,0
10160,50024,0
10161,50024,1
10162,50024,1
10163,50024,0
10164,50024,0
10165,50024,0
10166,50024,0
10167,50024,0
10168,50024,0
10169,50024,0
10170,50024,0
10171,50024,0
10172,50024,0
10173,50024,4
10174,50024,0
10175,50024,2
10176,50024,0
10177,50024,0
10178,50024,0
10179,50024,0
10180,50024,0
10181,50024,0
10182,50024,0
10183,50024,0
10184,50024,0
10185,50024,0
10186,50024,0
10187,50024,0
10188,50024,12
10189,50024,0
10190,50024,0
10191,50024,0
10192,50024,6
10193,50024,0
10194,50024,3
10195,50024,0
10196,50024,0
10001,50025,0
10002,50025,0
10003,50025,0
10004,50025,0
10005,50025,0
10006,50025,0
10007,50025,0
10008,50025,0
10009,50025,0
10010,50025,0
10011,50025,0
10012,50025,0
10013,50025,0
10014,50025,0
10015,50025,0
10016,50025,0
10017,50025,0
10018,50025,0
10019,50025,0
10020,50025,0
10021,50025,0
10022,50025,0
10023,50025,0
10024,50025,0
10025,50025,0
10026,50025,0
10027,50025,0
10028,50025,0
10029,50025,0
10030,50025,0
10031,50025,0
10032,50025,0
10033,50025,0
10034,50025,0
10035,50025,0
10036,50025,0
10037,50025,0
10038,50025,0
10039,50025,0
10040,50025,0
10041,50025,0
10042,50025,0
10043,50025,0
10044,50025,0
10045,50025,0
10046,50025,0
10047,50025,0
10048,50025,0
10049,50025,0
10050,50025,0
10051,50025,0
10052,50025,0
10053,50025,0
10054,50025,0
10055,50025,0
10056,50025,0
10057,50025,0
10058,50025,0
10059,50025,0
10060,50025,0
10061,50025,0
10062,50025,0
10063,50025,0
10064,50025,0
10065,50025,0
10066,50025,0
10067,50025,0
10068,50025,0
10069,50025,0
10070,50025,0
10071,50025,0
10072,50025,0
10073,50025,0
10074,50025,0
10075,50025,0
10076,50025,0
10077,50025,0
10078,50025,0
10079,50025,0
10080,50025,0
10081,50025,0
10082,50025,0
10083,50025,0
10084,50025,0
10085,50025,0
10086,50025,0
10087,50025,0
10088,50025,0
10089,50025,0
10090,50025,0
10091,50025,0
10092,50025,0
10093,50025,0
10094,50025,0
10095,50025,0
10096,50025,0
10097,50025,0
10098,50025,0
10099,50025,0
10100,50025,0
10101,50025,0
10102,50025,0
10103,50025,0
10104,50025,0
10105,50025,0
10106,50025,0
10107,50025,0
10108,50025,0
10109,50025,0
10110,50025,0
10111,50025,0
10112,50025,0
10113,50025,0
10114,50025,0
10115,50025,0
10116,50025,0
10117,50025,0
10118,50025,1
10119,50025,0
10120,50025,0
10121,50025,0
10122,50025,0
10123,50025,0
10124,50025,0
10125,50025,0
10126,50025,0
10127,50025,0
10128,50025,0
10129,50025,0
10130,50025,0
10131,50025,0
10132,50025,0
10133,50025,0
10134,50025,0
10135,50025,0
10136,50025,0
10137,50025,0
10138,50025,0
10139,50025,0
10140,50025,0
10141,50025,0
10142,50025,0
10143,50025,0
10144,50025,0
10145,50025,0
10146,50025,0
10147,50025,0
10148,50025,0
10149,50025,0
10150,50025,0
10151,50025,0
10152,50025,0
10153,50025,0
10154,50025,0
10155,50025,0
10156,50025,0
10157,50025,0
10158,50025,0
10159,50025,0
10160,50025,0
10161,50025,0
10162,50025,0
10163,50025,0
10164,50025,0
10165,50025,0
10166,50025,0
10167,50025,0
10168,50025,0
10169,50025,0
10170,50025,0
10171,50025,0
10172,50025,0
10173,50025,0
10174,50025,0
10175,50025,0
10176,50025,0
10177,50025,0
10178,50025,0
10179,50025,0
10180,50025,2
10181,50025,0
10182,50025,0
10183,50025,0
10184,50025,0
10185,50025,0
10186,50025,0
10187,50025,0
10188,50025,0
10189,50025,0
10190,50025,0
10191,50025,0
10192,50025,0
10193,50025,0
10194,50025,0
10195,50025,0
10196,50025,0
10001,50026,0
10002,50026,0
10003,50026,0
10004,50026,31
10005,50026,7
10006,50026,0
10007,50026,3
10008,50026,1
10009,50026,0
10010,50026,0
10011,50026,1
10012,50026,0
10013,50026,1
10014,50026,0
10015,50026,0
10016,50026,1
10017,50026,19
10018,50026,0
10019,50026,1
10020,50026,0
10021,50026,1
10022,50026,14
10023,50026,4
10024,50026,0
10025,50026,9
10026,50026,0
10027,50026,0
10028,50026,0
10029,50026,1
10030,50026,0
10031,50026,1
10032,50026,0
10033,50026,14
10034,50026,1
10035,50026,2
10036,50026,1
10037,50026,0
10038,50026,0
10039,50026,0
10040,50026,0
10041,50026,5
10042,50026,3
10043,50026,0
10044,50026,1
10045,50026,2
10046,50026,0
10047,50026,9
10048,50026,6
10049,50026,1
10050,50026,9
10051,50026,2
10052,50026,0
10053,50026,0
10054,50026,0
10055,50026,0
10056,50026,0
10057,50026,0
10058,50026,0
10059,50026,0
10060,50026,1
10061,50026,38
10062,50026,0
10063,50026,11
10064,50026,0
10065,50026,0
10066,50026,0
10067,50026,7
10068,50026,0
10069,50026,0
10070,50026,21
10071,50026,9
10072,50026,0
10073,50026,0
10074,50026,133
10075,50026,0
10076,50026,0
10077,50026,0
10078,50026,7
10079,50026,2
10080,50026,1
10081,50026,4
10082,50026,0
10083,50026,6
10084,50026,12
10085,50026,5
10086,50026,10
10087,50026,0
10088,50026,36
10089,50026,0
10090,50026,35
10091,50026,0
10092,50026,5
10093,50026,10
10094,50026,0
10095,50026,0
10096,50026,20
10097,50026,0
10098,50026,0
10099,50026,11
10100,50026,0
10101,50026,0
10102,50026,0
10103,50026,0
10104,50026,0
10105,50026,0
10106,50026,9
10107,50026,0
10108,50026,26
10109,50026,2
10110,50026,21
10111,50026,0
10112,50026,14
10113,50026,2
10114,50026,2
10115,50026,0
10116,50026,0
10117,50026,7
10118,50026,0
10119,50026,0
10120,50026,0
10121,50026,1
10122,50026,0
10123,50026,4
10124,50026,3
10125,50026,21
10126,50026,6
10127,50026,0
10128,50026,0
10129,50026,19
10130,50026,0
10131,50026,0
10132,50026,2
10133,50026,3
10134,50026,21
10135,50026,6
10136,50026,5
10137,50026,0
10138,50026,0
10139,50026,3
10140,50026,5
10141,50026,5
10142,50026,0
10143,50026,0
10144,50026,0
10145,50026,0
10146,50026,0
10147,50026,0
10148,50026,0
10149,50026,0
10150,50026,0
10151,50026,0
10152,50026,0
10153,50026,0
10154,50026,0
10155,50026,2
10156,50026,7
10157,50026,0
10158,50026,7
10159,50026,0
10160,50026,0
10161,50026,48
10162,50026,5
10163,50026,0
10164,50026,0
10165,50026,0
10166,50026,0
10167,50026,0
10168,50026,0
10169,50026,0
10170,50026,0
10171,50026,0
10172,50026,1
10173,50026,34
10174,50026,0
10175,50026,6
10176,50026,0
10177,50026,2
10178,50026,12
10179,50026,0
10180,50026,0
10181,50026,0
10182,50026,0
10183,50026,0
10184,50026,1
10185,50026,0
10186,50026,2
10187,50026,6
10188,50026,18
10189,50026,0
10190,50026,0
10191,50026,2
10192,50026,26
10193,50026,0
10194,50026,39
10195,50026,0
10196,50026,0
